OID,Data Type,Value
1.3.6.1.2.1.10.7.2.1.10.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.11.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.13.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.16.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.17.3,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.4,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.5,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.6,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.7,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.8,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.9,ObjectIdentifier,0.0
